,time,seconds_elapsed,Ax,Ay,Az,Gx,Gy,Gz,Activity
0,1664369024754.0,0.0,-4.658218,-1.428238,7.651764,-0.105286,-1.157104,-0.052917,Eating
1,1664369024855.0,0.0,-2.649475,-1.124176,9.401917,-0.010468,0.133987,0.035492,Eating
2,1664369024956.0,0.0,-2.941574,-0.812927,9.246292,-0.034973,0.053024,-0.016708,Eating
3,1664369025057.0,0.0,-2.84581,-1.081085,9.579086,-0.020065,-0.013016,-0.007111,Eating
4,1664369025159.0,0.0,-3.075653,-1.224731,9.43544,0.02681,-0.118484,0.038696,Eating
5,1664369025260.0,0.0,-3.549698,-1.521606,9.576691,-0.017929,0.016815,0.124985,Eating
6,1664369025361.0,0.0,-4.691742,-1.983688,9.938217,-0.069061,-0.46788,0.360397,Eating
7,1664369025462.0,0.0,-2.378937,-1.385147,10.546341,-0.136169,-0.479599,0.728989,Eating
8,1664369025564.0,0.0,-2.09642,-0.470566,9.763443,0.069427,0.422684,0.703415,Eating
9,1664369025666.0,0.0,-2.735672,-0.518448,8.958984,0.020416,0.358765,0.565994,Eating
10,1664369025767.0,1.0,-3.281555,-0.556747,9.131378,-0.192627,0.155289,0.335907,Eating
11,1664369025868.0,1.0,-2.161057,-0.097061,9.234329,-0.222458,0.164886,0.024841,Eating
12,1664369025969.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
13,1664369026073.0,1.0,-1.940796,0.683441,10.479309,0.28035,-0.374146,-0.709122,Eating
14,1664369026174.0,1.0,-3.461121,-1.787369,11.937378,0.671295,-0.1483,-0.800735,Eating
15,1664369026275.0,1.0,-4.162613,-3.355576,11.417831,1.07077,0.190445,-0.333084,Eating
16,1664369026377.0,1.0,-3.566467,-1.234314,8.269455,1.046265,0.627213,-0.199921,Eating
17,1664369026478.0,1.0,-3.331833,0.930054,5.286285,0.249451,0.420547,0.038696,Eating
18,1664369026579.0,1.0,-3.777145,1.344254,7.22319,-0.509018,-0.305969,-0.098724,Eating
19,1664369026681.0,1.0,-3.465897,0.819916,10.543945,-0.458954,-0.379471,-0.025223,Eating
20,1664369026782.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
21,1664369026884.0,2.0,-3.678986,0.688232,11.310104,0.542404,0.161682,-0.232956,Eating
22,1664369026985.0,2.0,-3.183395,1.605209,9.617401,0.930161,0.135056,-0.358658,Eating
23,1664369027086.0,2.0,-2.876938,1.365799,8.125809,1.176239,0.43866,-0.770905,Eating
24,1664369027190.0,2.0,-3.956711,2.914841,7.330933,1.217773,0.365158,-0.709122,Eating
25,1664369027292.0,2.0,-4.799469,3.511002,6.7659,1.148529,0.08606,-0.653732,Eating
26,1664369027393.0,2.0,-5.261551,4.59079,5.070801,0.93335,0.239456,-0.520569,Eating
27,1664369027494.0,2.0,-6.971008,4.248413,5.315018,0.052383,-0.121674,-0.353317,Eating
28,1664369027596.0,2.0,-6.149811,4.578812,7.146576,-0.118057,-0.13765,0.071716,Eating
29,1664369027698.0,2.0,-5.326202,4.071243,7.091507,-0.077576,-0.051361,-0.003922,Eating
30,1664369027799.0,3.0,-5.637451,3.975479,6.574371,0.006577,0.042374,-0.04866,Eating
31,1664369027901.0,3.0,-5.845734,4.035324,6.868851,-0.063736,-0.131256,0.033371,Eating
32,1664369028003.0,3.0,-5.654205,4.064056,7.431488,-0.0616,-0.092911,0.072784,Eating
33,1664369028104.0,3.0,-5.697296,3.92041,7.024475,-0.030716,0.069016,0.044022,Eating
34,1664369028206.0,3.0,-5.548859,3.391296,6.399582,-0.139374,-0.128067,0.164398,Eating
35,1664369028308.0,3.0,-4.828201,3.26918,6.073975,-0.49942,-0.512619,0.447754,Eating
36,1664369028409.0,3.0,-4.512177,2.436005,7.675705,-0.936188,-0.259094,0.678909,Eating
37,1664369028511.0,3.0,-5.127487,2.862167,9.133774,-1.09491,0.087112,1.110352,Eating
38,1664369028614.0,3.0,-5.113113,1.815903,8.994904,-1.361221,0.498306,1.27121,Eating
39,1664369028716.0,3.0,-4.524139,1.887726,8.477753,-1.703171,0.626144,1.194504,Eating
40,1664369028817.0,4.0,-4.753983,-0.125793,9.689224,-1.528473,0.0,0.0,Eating
41,1664369028922.0,4.0,-2.43161,-1.04277,10.388336,-0.920212,0.017883,0.655487,Eating
42,1664369029023.0,4.0,-4.270355,-1.483307,9.916672,-0.271454,-0.136581,0.082367,Eating
43,1664369029126.0,4.0,-4.737228,-1.069107,9.729919,0.123749,-0.052429,-0.043335,Eating
44,1664369029227.0,4.0,-4.813843,-0.918274,9.275024,0.132278,-0.079056,-0.032684,Eating
45,1664369029329.0,4.0,-4.471466,-0.877579,8.958984,0.13121,-0.005554,-0.040131,Eating
46,1664369029430.0,4.0,-4.313446,-0.757858,8.540009,0.121628,0.012543,-0.08168,Eating
47,1664369029531.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
48,1664369029633.0,4.0,-3.542511,-0.137772,9.696411,0.158905,-0.266556,-0.346939,Eating
49,1664369029734.0,4.0,-3.451538,0.951599,9.205597,0.185532,-0.317688,-0.50885,Eating
50,1664369029836.0,5.0,-3.446747,-0.465775,8.96138,0.027878,-0.285721,-0.603668,Eating
51,1664369029937.0,5.0,-4.514557,-2.417038,10.354813,0.024689,-0.091843,-0.378891,Eating
52,1664369030039.0,5.0,-4.624695,-3.875107,11.606979,0.748001,0.220276,-0.066772,Eating
53,1664369030140.0,5.0,-3.808273,0.0,0.0,0.0,0.0,0.0,Eating
54,1664369030242.0,5.0,-3.985443,0.585281,6.459442,0.200455,0.145706,-0.146667,Eating
55,1664369030343.0,5.0,-4.016571,0.925262,7.350082,-0.347092,-0.244186,-0.046524,Eating
56,1664369030444.0,5.0,-4.023758,0.125595,10.548737,-0.431244,-0.259094,-0.009247,Eating
57,1664369030546.0,5.0,-4.066849,-0.719559,12.849564,0.305908,0.066879,-0.126419,Eating
58,1664369030646.0,5.0,-2.419632,-0.176071,11.439377,1.311523,0.396042,-0.534424,Eating
59,1664369030748.0,5.0,-4.591171,1.521423,8.748306,1.819656,-0.00769,-0.712326,Eating
60,1664369030849.0,6.0,-4.698914,2.191788,6.897583,1.762131,-0.039642,-0.917908,Eating
61,1664369030951.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
62,1664369031052.0,6.0,-6.288666,4.322632,0.0,0.0,0.0,0.0,Eating
63,1664369031153.0,6.0,-7.217621,4.712891,4.970245,0.027878,0.059418,-0.094467,Eating
64,1664369031255.0,6.0,-5.673355,4.617126,6.751541,-0.176651,-0.181335,0.074905,Eating
65,1664369031357.0,6.0,-5.706879,4.581207,7.16095,0.040665,-0.060959,-0.031616,Eating
66,1664369031459.0,6.0,-5.931931,4.526138,6.330154,0.113098,0.092438,-0.031616,Eating
67,1664369031561.0,6.0,-6.156982,4.377701,6.449875,-0.049881,-0.021545,0.037628,Eating
68,1664369031663.0,6.0,-6.034882,4.41362,6.789841,-0.074387,0.014679,0.021652,Eating
69,1664369031766.0,7.0,-5.821793,4.657822,6.454651,0.009766,0.060486,0.001404,Eating
70,1664369031868.0,7.0,-5.714066,4.550079,6.540848,0.024689,-0.000229,-0.017761,Eating
71,1664369031970.0,7.0,-5.623077,4.454315,6.708435,0.021484,-0.037521,-0.026291,Eating
72,1664369032072.0,7.0,-5.90799,4.442337,6.631821,-0.009399,-0.002365,-0.00499,Eating
73,1664369032174.0,7.0,-5.924744,4.521347,6.689285,-0.032837,-0.035385,0.015259,Eating
74,1664369032276.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
75,1664369032377.0,7.0,-5.936722,4.528534,6.504929,0.031067,0.006165,-0.006042,Eating
76,1664369032478.0,7.0,-5.855316,4.389664,6.533661,-0.027512,-0.001297,0.024841,Eating
77,1664369032580.0,7.0,-6.025299,3.898865,6.006943,-0.183044,-0.093979,0.185699,Eating
78,1664369032683.0,7.0,-5.247192,2.955551,5.829773,-0.535645,-0.571213,0.383835,Eating
79,1664369032784.0,8.0,-4.849747,3.159058,6.959839,-0.932983,-0.74379,0.85788,Eating
80,1664369032886.0,8.0,-3.482666,2.96991,8.116226,-1.157761,-0.556305,1.215805,Eating
81,1664369032988.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
82,1664369033089.0,8.0,-3.501816,2.112793,10.271011,-1.606232,0.688995,1.533264,Eating
83,1664369033190.0,8.0,-2.275986,0.774429,10.625351,-1.152435,0.051971,1.184921,Eating
84,1664369033291.0,8.0,-2.177826,-0.15213,10.515228,-0.723129,-0.212219,0.701294,Eating
85,1664369033393.0,8.0,-2.031784,-1.057144,10.934204,-0.169189,-0.140854,0.040817,Eating
86,1664369033495.0,8.0,-2.393295,0.037018,10.067505,0.041733,-0.014084,-0.112579,Eating
87,1664369033596.0,8.0,-2.182617,0.558945,10.594223,0.157837,0.010422,-0.337341,Eating
88,1664369033697.0,8.0,-2.46991,1.234116,10.043564,0.347458,0.1521,-0.379959,Eating
89,1664369033798.0,9.0,-2.366959,1.514236,8.317337,0.069427,-0.196243,-0.605789,Eating
90,1664369033900.0,9.0,-3.406052,-1.61499,10.591843,0.118423,-0.03006,-0.438553,Eating
91,1664369034001.0,9.0,-3.185776,-1.641327,9.665283,0.705383,0.179794,-0.158386,Eating
92,1664369034102.0,9.0,-3.104385,0.101654,7.678085,0.376221,0.094574,-0.166901,Eating
93,1664369034204.0,9.0,-3.116348,0.405716,7.984558,-0.108475,-0.116348,-0.082748,Eating
94,1664369034305.0,9.0,-2.941574,0.616409,9.935822,-0.300217,-0.139786,0.038696,Eating
95,1664369034406.0,9.0,-2.733276,0.705002,10.433823,-0.092499,-0.003433,0.06958,Eating
96,1664369034507.0,9.0,-2.369354,0.614014,10.117783,0.116302,0.000839,-0.044403,Eating
97,1664369034608.0,9.0,-2.012619,-0.025238,11.046738,0.425217,0.192581,-0.265976,Eating
98,1664369034710.0,9.0,-2.517807,1.023422,10.685211,1.222046,1.192856,-0.93602,Eating
99,1664369034811.0,10.0,-4.002213,2.040955,9.246292,1.644943,0.353439,-0.94455,Eating
100,1664369034912.0,10.0,-4.658218,3.137497,7.206436,1.640686,0.678345,-0.898743,Eating
101,1664369035013.0,10.0,-4.969467,4.380096,4.412399,1.388214,0.38858,-0.889145,Eating
102,1664369035114.0,10.0,-7.038055,4.202927,3.825821,0.64679,0.080719,-0.655853,Eating
103,1664369035215.0,10.0,-7.243958,4.748795,4.211288,0.171692,-0.212219,-0.148788,Eating
104,1664369035317.0,10.0,-6.786667,4.882874,5.784286,-0.114868,-0.202637,0.116455,Eating
105,1664369035418.0,10.0,-6.322189,5.162994,6.208054,0.058777,-0.026871,-0.03801,Eating
106,1664369035519.0,10.0,-6.353317,4.705704,5.743576,0.021484,0.0,0.0,Eating
107,1664369035621.0,10.0,-6.417953,4.562057,5.880051,-0.071198,-0.08226,0.037628,Eating
108,1664369035724.0,10.0,-6.03009,4.684158,6.3517,-0.078644,-0.08226,0.011002,Eating
109,1664369035825.0,11.0,-6.367676,4.729645,6.243973,-0.042435,-0.057755,0.005676,Eating
110,1664369035926.0,11.0,-6.209656,4.612335,6.390015,-0.041367,-0.083328,0.020584,Eating
111,1664369036029.0,11.0,-6.087555,4.667404,6.459442,-0.008347,-0.036453,-0.010315,Eating
112,1664369036130.0,11.0,-6.264725,4.741623,6.138626,0.008698,-0.020477,0.016327,Eating
113,1664369036231.0,11.0,-6.231201,4.617126,6.208054,0.025742,0.073273,0.000351,Eating
114,1664369036333.0,11.0,-5.958267,4.645844,6.246353,0.000183,-0.018341,-0.043335,Eating
115,1664369036434.0,11.0,-6.252762,4.715286,6.217636,0.021484,0.057297,-0.010315,Eating
116,1664369036536.0,11.0,-6.212051,4.703308,6.399582,-0.046692,-0.071609,0.026978,Eating
117,1664369036638.0,11.0,-6.295853,4.629089,6.457047,-0.009399,0.012543,0.009933,Eating
118,1664369036740.0,11.0,-5.979813,4.744019,6.380432,0.019363,-0.006622,0.012054,Eating
119,1664369036841.0,12.0,-6.214447,4.641068,6.157776,-0.001953,0.022141,-0.011368,Eating
120,1664369036942.0,12.0,-6.123474,4.614731,6.480988,-0.030716,0.0,0.0,Eating
121,1664369037044.0,12.0,-6.101913,4.583603,6.433105,0.017227,0.010422,0.004608,Eating
122,1664369037145.0,12.0,-6.269516,4.2939,6.157776,-0.029648,-0.04071,0.044022,Eating
123,1664369037246.0,12.0,-6.276703,3.166229,5.767517,-0.201157,-0.155762,0.37851,Eating
124,1664369037347.0,12.0,-5.771515,3.118347,5.094742,-0.739105,-0.16748,1.200897,Eating
125,1664369037448.0,12.0,-3.813065,3.877319,5.939896,-1.246185,-0.485992,1.646179,Eating
126,1664369037549.0,12.0,-3.034943,4.444733,8.420288,-1.370819,-0.667084,1.896515,Eating
127,1664369037650.0,12.0,-2.577652,3.60437,10.132156,-1.751114,-0.01622,1.272263,Eating
128,1664369037753.0,13.0,-2.357391,2.273193,10.742676,-1.331406,0.01149,0.776917,Eating
129,1664369037855.0,13.0,-1.687012,0.362625,10.773788,-0.579315,0.234131,0.380646,Eating
130,1664369037956.0,13.0,-2.304718,0.707382,10.402695,0.056641,-0.000229,-0.00499,Eating
131,1664369038058.0,13.0,-2.654266,1.037796,9.519241,0.123749,0.146774,0.005676,Eating
132,1664369038160.0,13.0,-2.596802,1.258057,9.354034,0.073685,0.146774,-0.046524,Eating
133,1664369038261.0,13.0,-2.515411,1.897308,9.423462,-0.013672,0.042374,-0.206314,Eating
134,1664369038362.0,13.0,-2.639908,2.026596,10.081879,0.066223,0.280991,-0.355453,Eating
135,1664369038464.0,13.0,-2.161057,2.368958,8.875198,0.190857,0.051971,-0.510986,Eating
136,1664369038565.0,13.0,-2.910446,1.830276,7.984558,-0.38118,-0.141907,-0.600464,Eating
137,1664369038666.0,13.0,-3.32225,-2.910248,10.833649,-0.201157,-0.10144,-0.354385,Eating
138,1664369038768.0,14.0,-3.760391,-1.143326,9.241501,0.333603,-0.454041,-0.358658,Eating
139,1664369038869.0,14.0,-3.67659,-0.255081,9.535995,-0.081848,-0.18985,-0.173294,Eating
140,1664369038970.0,14.0,-2.553711,0.16391,9.696411,-0.134048,0.018936,0.03656,Eating
141,1664369039071.0,14.0,-2.544144,0.106445,9.595856,-0.079712,0.065811,-0.020966,Eating
142,1664369039172.0,14.0,-2.666245,0.376984,9.650909,-0.008347,-0.060959,-0.027359,Eating
143,1664369039274.0,14.0,-2.465134,0.199814,9.559937,0.032135,-0.031128,-0.009247,Eating
144,1664369039375.0,14.0,-2.477097,-0.271835,10.766617,0.138672,0.042374,-0.12323,Eating
145,1664369039476.0,14.0,-1.648712,0.178268,11.386719,0.754395,0.168076,-0.43428,Eating
146,1664369039579.0,14.0,-2.678207,0.733719,10.8983,1.505402,0.141449,-0.862518,Eating
147,1664369039682.0,14.0,-3.236053,2.452759,9.456985,1.884628,0.392853,-1.195953,Eating
148,1664369039783.0,15.0,-4.296692,3.065674,6.871246,1.931503,0.743317,-1.219391,Eating
149,1664369039886.0,15.0,-3.817856,4.569229,4.680557,1.251862,-0.798111,-1.251343,Eating
150,1664369039988.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
151,1664369040090.0,15.0,-5.129868,5.129486,6.030884,0.030014,0.130798,-0.017761,Eating
152,1664369040192.0,15.0,-5.498581,5.151031,6.445084,0.000183,0.103104,-0.041199,Eating
153,1664369040293.0,15.0,-5.472244,5.177368,6.409164,0.016159,-0.011948,-0.003922,Eating
154,1664369040395.0,15.0,-5.251984,4.916397,6.713226,-0.027512,-0.071609,0.039764,Eating
155,1664369040497.0,15.0,-5.39563,4.868515,6.615067,-0.090363,-0.064148,0.012054,Eating
156,1664369040598.0,15.0,-5.275925,4.6698,6.938278,-0.043488,-0.046036,-0.00499,Eating
157,1664369040700.0,15.0,-5.374084,5.031311,6.579147,0.003372,-0.106766,0.032303,Eating
158,1664369040801.0,16.0,-5.024536,5.191727,6.919128,0.000183,0.007217,0.013123,Eating
159,1664369040902.0,16.0,-5.240005,4.954697,6.818573,-0.025391,-0.005554,-0.018829,Eating
160,1664369041005.0,16.0,-5.541672,4.763168,6.943069,-0.026443,-0.014084,-0.00499,Eating
161,1664369041108.0,16.0,-5.299866,4.815842,6.670135,0.009766,0.01149,0.001404,Eating
162,1664369041209.0,16.0,-5.189728,5.074417,6.504929,-0.023254,-0.026871,0.079178,Eating
163,1664369041310.0,16.0,-5.23761,5.043289,6.931107,-0.018997,-0.037521,0.005676,Eating
164,1664369041412.0,16.0,-5.213669,5.052872,6.828156,0.000183,0.024261,-0.01564,Eating
165,1664369041513.0,16.0,-5.280716,5.000198,6.741959,-0.00621,0.009354,-0.000717,Eating
166,1664369041614.0,16.0,-5.084381,4.894852,6.792236,0.00444,0.004028,-0.016708,Eating
167,1664369041718.0,16.0,-5.172974,4.870911,6.708435,-0.020065,0.010422,-0.002853,Eating
168,1664369041819.0,17.0,-5.216064,4.779922,6.873642,0.000183,-0.031128,0.061066,Eating
169,1664369041921.0,17.0,-5.048477,5.004974,6.911942,-0.013672,-0.051361,0.008865,Eating
170,1664369042022.0,17.0,-5.122696,5.031311,6.928711,0.002319,0.043442,-0.032684,Eating
171,1664369042125.0,17.0,-5.25676,4.935547,6.753937,0.000183,0.049835,-0.027359,Eating
172,1664369042227.0,17.0,-5.330994,4.595566,6.876038,-0.070129,0.017883,0.04509,Eating
173,1664369042328.0,17.0,-5.393234,3.793518,6.646194,-0.055206,0.330002,0.368927,Eating
174,1664369042429.0,17.0,-5.328598,3.941956,5.805832,-0.550568,0.081787,0.893036,Eating
175,1664369042530.0,17.0,-4.624695,4.387283,6.998138,-0.950027,0.111618,1.334061,Eating
176,1664369042632.0,17.0,-3.652649,4.222076,7.752319,-1.158829,0.095642,1.33725,Eating
177,1664369042734.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
178,1664369042835.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
179,1664369042936.0,18.0,-2.235291,2.215729,10.019623,-1.095978,-0.108887,0.869598,Eating
180,1664369043037.0,18.0,-2.316681,1.856613,10.718735,-0.961746,0.187256,0.798233,Eating
181,1664369043139.0,18.0,-2.386124,0.946808,11.355591,-0.217133,0.267151,0.151611,Eating
182,1664369043240.0,18.0,-2.802704,1.775208,9.818512,0.226013,0.120148,-0.061447,Eating
183,1664369043342.0,18.0,-2.728485,1.918854,8.769852,0.15358,0.014679,-0.312851,Eating
184,1664369043443.0,18.0,-2.702148,1.938004,8.839279,0.050247,0.056229,-0.499268,Eating
185,1664369043544.0,18.0,-2.422028,1.861389,9.387558,0.097122,-0.093979,-0.505661,Eating
186,1664369043645.0,18.0,-2.192184,1.887726,9.145737,0.166367,-0.319809,-0.477966,Eating
187,1664369043747.0,18.0,-2.742859,0.396149,9.856812,-0.073318,-0.385864,-0.665451,Eating
188,1664369043848.0,19.0,-4.054871,-2.02919,12.521561,0.374084,-0.329407,-0.450256,Eating
189,1664369043950.0,19.0,-3.83461,-0.003693,10.599014,0.962112,0.140381,-0.267044,Eating
190,1664369044051.0,19.0,-2.850601,1.973923,6.801819,0.44014,0.358765,-0.046524,Eating
191,1664369044152.0,19.0,-2.984665,1.741684,7.376419,-0.278915,0.07753,0.025909,Eating
192,1664369044253.0,19.0,-2.982269,1.930832,9.43544,-0.412079,-0.22287,0.042953,Eating
193,1664369044354.0,19.0,-2.836227,2.292343,10.275803,-0.086105,-0.10463,0.004608,Eating
194,1664369044457.0,19.0,-2.862564,1.837448,9.349243,0.090729,0.07753,-0.07103,Eating
195,1664369044557.0,19.0,-2.850601,1.650711,8.968567,0.056641,0.071136,-0.0625,Eating
196,1664369044659.0,19.0,-3.334229,1.957169,10.728302,0.088593,0.106293,-0.307526,Eating
197,1664369044762.0,20.0,-3.425201,1.595642,11.527969,0.703262,0.727341,-0.4673,Eating
198,1664369044863.0,20.0,-3.398865,2.215729,9.167282,1.283829,0.789124,-0.656921,Eating
199,1664369044964.0,20.0,-4.409225,2.780762,7.412338,1.452133,0.453568,-0.86998,Eating
200,1664369045065.0,20.0,-4.974258,3.118347,5.801041,1.428696,0.398178,-0.915787,Eating
201,1664369045166.0,20.0,-5.785889,4.487839,4.479446,1.304062,-0.413559,-0.941345,Eating
202,1664369045268.0,20.0,-7.5121,4.502197,4.002991,0.726685,-0.03006,-0.440674,Eating
203,1664369045369.0,20.0,-7.198471,5.558044,4.805054,0.094986,-0.121674,-0.045456,Eating
204,1664369045471.0,20.0,-6.712448,5.397629,5.159393,-0.127655,-0.098236,0.054672,Eating
205,1664369045572.0,20.0,-6.437103,5.313828,5.587952,-0.031784,-0.091843,0.038696,Eating
206,1664369045673.0,20.0,-6.391617,5.024139,5.50177,0.02681,-0.005554,0.000351,Eating
207,1664369045775.0,21.0,-6.451477,5.139053,5.171356,-0.0616,-0.102493,0.025909,Eating
208,1664369045876.0,21.0,-6.475418,5.033707,6.069183,-0.098892,-0.135529,0.040817,Eating
209,1664369045978.0,21.0,-6.250366,5.16539,5.8992,-0.020065,0.049835,0.000351,Eating
210,1664369046080.0,21.0,-6.590332,4.849365,5.492188,-0.033905,0.055161,-0.026291,Eating
211,1664369046181.0,21.0,-6.178528,4.96907,6.004547,-0.059479,-0.132324,0.056808,Eating
212,1664369046285.0,21.0,-6.298248,4.947525,6.093124,-0.017929,-0.006622,0.004608,Eating
213,1664369046386.0,21.0,-6.216843,4.961884,6.200867,0.016159,-0.107819,-0.028412,Eating
214,1664369046488.0,21.0,-6.235992,4.985825,5.882446,0.018295,-0.020477,0.020584,Eating
215,1664369046589.0,21.0,-6.166565,4.96907,6.164963,-0.025391,-0.01622,-0.031616,Eating
216,1664369046690.0,21.0,-6.161774,4.933151,5.954269,-0.008347,-0.011948,-0.043335,Eating
217,1664369046791.0,22.0,-6.358093,4.892456,6.093124,0.002319,-0.022598,0.001404,Eating
218,1664369046893.0,22.0,-6.183319,4.964279,6.208054,-0.008347,0.008286,-0.00499,Eating
219,1664369046994.0,22.0,-6.264725,4.933151,5.959061,0.006577,0.00296,-0.014572,Eating
220,1664369047096.0,22.0,-6.274307,4.892456,5.844131,0.005508,0.023209,0.002472,Eating
221,1664369047197.0,22.0,-6.190506,4.84697,6.081161,-0.020065,-0.021545,0.002472,Eating
222,1664369047298.0,22.0,-6.171356,4.875687,6.102707,0.023621,0.016815,-0.001785,Eating
223,1664369047400.0,22.0,-6.26712,4.844574,5.97821,0.033203,0.005096,0.013123,Eating
224,1664369047501.0,22.0,-6.298248,5.028931,5.911179,-0.007278,-0.009827,0.013123,Eating
225,1664369047602.0,22.0,-6.219238,4.887665,5.870468,-0.049881,-0.041779,0.026978,Eating
226,1664369047703.0,22.0,-6.133041,4.655426,5.623871,-0.12233,-0.033264,0.106873,Eating
227,1664369047805.0,23.0,-5.773911,3.350586,4.802658,-0.650696,-0.549911,0.564926,Eating
228,1664369047906.0,23.0,-4.859329,2.888504,6.763504,-1.16629,-0.726746,1.123138,Eating
229,1664369048008.0,23.0,-3.848984,3.76239,7.931885,-1.393188,-0.581863,1.65683,Eating
230,1664369048110.0,23.0,-2.862564,2.775986,9.722748,-1.754303,-0.074799,1.402237,Eating
231,1664369048212.0,23.0,-2.199371,0.0,0.0,0.0,0.0,0.0,Eating
232,1664369048313.0,23.0,-2.953552,1.442413,11.266998,-0.651764,0.580338,0.748154,Eating
233,1664369048414.0,23.0,-2.800323,1.102432,9.076309,-0.243759,0.693253,0.509537,Eating
234,1664369048516.0,23.0,-2.927216,1.0737,8.329315,-0.471725,0.338516,-0.057175,Eating
235,1664369048617.0,23.0,-3.77475,1.028214,9.009262,-0.375854,0.165955,-0.108307,Eating
236,1664369048719.0,23.0,-3.470688,1.121582,9.758652,-0.129776,-0.280396,-0.376755,Eating
237,1664369048820.0,24.0,-3.013397,0.894135,8.980545,0.221756,-0.405029,-0.540817,Eating
238,1664369048921.0,24.0,-3.506607,-0.034821,9.382767,-0.111679,-0.230331,-0.624969,Eating
239,1664369049023.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,Eating
240,1664369049124.0,24.0,-4.598358,-3.039536,11.501633,1.016449,0.252228,-0.280884,Eating
241,1664369049226.0,24.0,-4.145859,-0.551956,8.68605,1.31366,0.271408,-0.23082,Eating
242,1664369049327.0,24.0,-3.91362,1.059341,6.512115,0.522156,0.296982,-0.088074,Eating
243,1664369049429.0,24.0,-4.648636,1.459167,6.986176,-0.12233,0.066879,0.018448,Eating
244,1664369049530.0,24.0,-4.483444,1.550156,8.963776,-0.320465,-0.122742,0.02272,Eating
245,1664369049631.0,24.0,-4.100372,1.562119,9.212769,-0.042435,-0.140854,-0.013504,Eating
246,1664369049732.0,24.0,-4.174591,1.593246,8.726746,0.014023,-0.044968,0.002472,Eating
247,1664369049834.0,25.0,-4.083603,1.126373,8.628586,-0.076523,-0.055634,0.000351,Eating
248,1664369049935.0,25.0,-4.246414,0.980331,9.545563,-0.134048,-0.091843,-0.044403,Eating
249,1664369050036.0,25.0,-4.263168,0.968353,10.373962,0.105637,0.013611,-0.079544,Eating
250,1664369050138.0,25.0,-3.762787,1.109619,9.902313,0.597794,0.229858,-0.131744,Eating
251,1664369050239.0,25.0,-4.631882,1.875763,9.555145,0.920563,0.302307,-0.312851,Eating
